

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 06 03:23:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Generated 22/03/2023 GMT
  4705  0591                     	;# 
  4706  0592                     	;# 
  4707  0593                     	;# 
  4708  060C                     	;# 
  4709  060D                     	;# 
  4710  060E                     	;# 
  4711  060F                     	;# 
  4712  0610                     	;# 
  4713  0611                     	;# 
  4714  0612                     	;# 
  4715  0613                     	;# 
  4716  0614                     	;# 
  4717  0616                     	;# 
  4718  0617                     	;# 
  4719  0618                     	;# 
  4720  0619                     	;# 
  4721  061A                     	;# 
  4722  061B                     	;# 
  4723  061C                     	;# 
  4724  061D                     	;# 
  4725  061E                     	;# 
  4726  068C                     	;# 
  4727  068D                     	;# 
  4728  068E                     	;# 
  4729  068F                     	;# 
  4730  0690                     	;# 
  4731  0691                     	;# 
  4732  0692                     	;# 
  4733  0693                     	;# 
  4734  0694                     	;# 
  4735  070C                     	;# 
  4736  070D                     	;# 
  4737  070E                     	;# 
  4738  070F                     	;# 
  4739  0710                     	;# 
  4740  0711                     	;# 
  4741  0712                     	;# 
  4742  0713                     	;# 
  4743  0714                     	;# 
  4744  0716                     	;# 
  4745  0717                     	;# 
  4746  0718                     	;# 
  4747  0719                     	;# 
  4748  071A                     	;# 
  4749  071B                     	;# 
  4750  071C                     	;# 
  4751  071D                     	;# 
  4752  071E                     	;# 
  4753  0796                     	;# 
  4754  0797                     	;# 
  4755  0798                     	;# 
  4756  0799                     	;# 
  4757  079A                     	;# 
  4758  079B                     	;# 
  4759  080C                     	;# 
  4760  080D                     	;# 
  4761  080E                     	;# 
  4762  080F                     	;# 
  4763  0810                     	;# 
  4764  0811                     	;# 
  4765  0812                     	;# 
  4766  0813                     	;# 
  4767  0814                     	;# 
  4768  081A                     	;# 
  4769  081B                     	;# 
  4770  081C                     	;# 
  4771  081D                     	;# 
  4772  081E                     	;# 
  4773  081F                     	;# 
  4774  088C                     	;# 
  4775  088D                     	;# 
  4776  088E                     	;# 
  4777  088F                     	;# 
  4778  0890                     	;# 
  4779  0891                     	;# 
  4780  0892                     	;# 
  4781  0893                     	;# 
  4782  0895                     	;# 
  4783  0896                     	;# 
  4784  0897                     	;# 
  4785  0898                     	;# 
  4786  0899                     	;# 
  4787  089A                     	;# 
  4788  089B                     	;# 
  4789  090C                     	;# 
  4790  090E                     	;# 
  4791  090F                     	;# 
  4792  091F                     	;# 
  4793  098F                     	;# 
  4794  098F                     	;# 
  4795  0990                     	;# 
  4796  0991                     	;# 
  4797  0992                     	;# 
  4798  0993                     	;# 
  4799  0994                     	;# 
  4800  0995                     	;# 
  4801  0996                     	;# 
  4802  0997                     	;# 
  4803  1E0F                     	;# 
  4804  1E10                     	;# 
  4805  1E11                     	;# 
  4806  1E12                     	;# 
  4807  1E13                     	;# 
  4808  1E14                     	;# 
  4809  1E15                     	;# 
  4810  1E16                     	;# 
  4811  1E17                     	;# 
  4812  1E18                     	;# 
  4813  1E19                     	;# 
  4814  1E1A                     	;# 
  4815  1E1B                     	;# 
  4816  1E1C                     	;# 
  4817  1E1D                     	;# 
  4818  1E1E                     	;# 
  4819  1E1F                     	;# 
  4820  1E20                     	;# 
  4821  1E21                     	;# 
  4822  1E22                     	;# 
  4823  1E23                     	;# 
  4824  1E24                     	;# 
  4825  1E25                     	;# 
  4826  1E26                     	;# 
  4827  1E27                     	;# 
  4828  1E28                     	;# 
  4829  1E29                     	;# 
  4830  1E2A                     	;# 
  4831  1E2B                     	;# 
  4832  1E2C                     	;# 
  4833  1E2D                     	;# 
  4834  1E2E                     	;# 
  4835  1E2F                     	;# 
  4836  1E30                     	;# 
  4837  1E31                     	;# 
  4838  1E32                     	;# 
  4839  1E33                     	;# 
  4840  1E34                     	;# 
  4841  1E35                     	;# 
  4842  1E36                     	;# 
  4843  1E37                     	;# 
  4844  1E8F                     	;# 
  4845  1E90                     	;# 
  4846  1E91                     	;# 
  4847  1E92                     	;# 
  4848  1E93                     	;# 
  4849  1E94                     	;# 
  4850  1E95                     	;# 
  4851  1E96                     	;# 
  4852  1E97                     	;# 
  4853  1E9C                     	;# 
  4854  1E9D                     	;# 
  4855  1E9E                     	;# 
  4856  1EA1                     	;# 
  4857  1EA2                     	;# 
  4858  1EA3                     	;# 
  4859  1EA4                     	;# 
  4860  1EA5                     	;# 
  4861  1EA9                     	;# 
  4862  1EAA                     	;# 
  4863  1EAB                     	;# 
  4864  1EAC                     	;# 
  4865  1EB1                     	;# 
  4866  1EB2                     	;# 
  4867  1EB3                     	;# 
  4868  1EB8                     	;# 
  4869  1EB9                     	;# 
  4870  1EBA                     	;# 
  4871  1EBB                     	;# 
  4872  1EBC                     	;# 
  4873  1EBD                     	;# 
  4874  1EBE                     	;# 
  4875  1EC3                     	;# 
  4876  1EC5                     	;# 
  4877  1EC6                     	;# 
  4878  1EC7                     	;# 
  4879  1EC8                     	;# 
  4880  1EC9                     	;# 
  4881  1ECA                     	;# 
  4882  1ECB                     	;# 
  4883  1ECC                     	;# 
  4884  1F10                     	;# 
  4885  1F11                     	;# 
  4886  1F12                     	;# 
  4887  1F13                     	;# 
  4888  1F14                     	;# 
  4889  1F15                     	;# 
  4890  1F16                     	;# 
  4891  1F17                     	;# 
  4892  1F18                     	;# 
  4893  1F19                     	;# 
  4894  1F1A                     	;# 
  4895  1F1B                     	;# 
  4896  1F1C                     	;# 
  4897  1F1D                     	;# 
  4898  1F1E                     	;# 
  4899  1F1F                     	;# 
  4900  1F20                     	;# 
  4901  1F21                     	;# 
  4902  1F22                     	;# 
  4903  1F23                     	;# 
  4904  1F24                     	;# 
  4905  1F25                     	;# 
  4906  1F26                     	;# 
  4907  1F27                     	;# 
  4908  1F28                     	;# 
  4909  1F29                     	;# 
  4910  1F2A                     	;# 
  4911  1F2B                     	;# 
  4912  1F2C                     	;# 
  4913  1F2D                     	;# 
  4914  1F2E                     	;# 
  4915  1F2F                     	;# 
  4916  1F30                     	;# 
  4917  1F31                     	;# 
  4918  1F32                     	;# 
  4919  1F38                     	;# 
  4920  1F39                     	;# 
  4921  1F3A                     	;# 
  4922  1F3B                     	;# 
  4923  1F3C                     	;# 
  4924  1F3D                     	;# 
  4925  1F3E                     	;# 
  4926  1F3F                     	;# 
  4927  1F40                     	;# 
  4928  1F41                     	;# 
  4929  1F43                     	;# 
  4930  1F44                     	;# 
  4931  1F45                     	;# 
  4932  1F46                     	;# 
  4933  1F47                     	;# 
  4934  1F48                     	;# 
  4935  1F49                     	;# 
  4936  1F4A                     	;# 
  4937  1F4B                     	;# 
  4938  1F4C                     	;# 
  4939  1F4E                     	;# 
  4940  1F4F                     	;# 
  4941  1F50                     	;# 
  4942  1F51                     	;# 
  4943  1F52                     	;# 
  4944  1F53                     	;# 
  4945  1F54                     	;# 
  4946  1F55                     	;# 
  4947  1F56                     	;# 
  4948  1F57                     	;# 
  4949  1F59                     	;# 
  4950  1F5A                     	;# 
  4951  1F5B                     	;# 
  4952  1F5C                     	;# 
  4953  1F5D                     	;# 
  4954  1F61                     	;# 
  4955  1F62                     	;# 
  4956  1F64                     	;# 
  4957  1F65                     	;# 
  4958  1F66                     	;# 
  4959  1F67                     	;# 
  4960  1F68                     	;# 
  4961  1F69                     	;# 
  4962  1F6A                     	;# 
  4963  1F6B                     	;# 
  4964  1F6C                     	;# 
  4965  1F6D                     	;# 
  4966  1FE4                     	;# 
  4967  1FE5                     	;# 
  4968  1FE6                     	;# 
  4969  1FE7                     	;# 
  4970  1FE8                     	;# 
  4971  1FE9                     	;# 
  4972  1FEA                     	;# 
  4973  1FEB                     	;# 
  4974  1FED                     	;# 
  4975  1FEE                     	;# 
  4976  1FEF                     	;# 
  4977                           
  4978                           	psect	idataBANK0
  4979  04B8                     __pidataBANK0:
  4980                           
  4981                           ;initializer for main@F12173
  4982  04B8  3457               	retlw	87
  4983  04B9  3461               	retlw	97
  4984  04BA  3474               	retlw	116
  4985  04BB  3465               	retlw	101
  4986  04BC  3472               	retlw	114
  4987  04BD  343A               	retlw	58
  4988  04BE  3400               	retlw	0
  4989                           
  4990                           ;initializer for main@F12171
  4991  04BF  3454               	retlw	84
  4992  04C0  3465               	retlw	101
  4993  04C1  346D               	retlw	109
  4994  04C2  3470               	retlw	112
  4995  04C3  343A               	retlw	58
  4996  04C4  3400               	retlw	0
  4997                           
  4998                           	psect	stringtext1
  4999  04D2                     __pstringtext1:
  5000  04D2                     _segTable:
  5001  04D2  34C0               	retlw	192
  5002  04D3  34F9               	retlw	249
  5003  04D4  34A4               	retlw	164
  5004  04D5  34B0               	retlw	176
  5005  04D6  3499               	retlw	153
  5006  04D7  3492               	retlw	146
  5007  04D8  3482               	retlw	130
  5008  04D9  34F8               	retlw	248
  5009  04DA  3480               	retlw	128
  5010  04DB  3490               	retlw	144
  5011  04DC  34FF               	retlw	255
  5012  04DD                     __end_of_segTable:
  5013  000E                     _PORTC	set	14
  5014  001D                     _TMR0H	set	29
  5015  001F                     _T0CON1	set	31
  5016  001E                     _T0CON0	set	30
  5017  000B                     _INTCONbits	set	11
  5018  000F                     _PORTDbits	set	15
  5019  0010                     _PORTEbits	set	16
  5020  0015                     _TRISE	set	21
  5021  0014                     _TRISD	set	20
  5022  0013                     _TRISC	set	19
  5023  0012                     _TRISB	set	18
  5024  0011                     _TRISA	set	17
  5025  000C                     _PORTAbits	set	12
  5026  008C                     _ADRESL	set	140
  5027  008D                     _ADRESH	set	141
  5028  0093                     _ADCON0bits	set	147
  5029  009E                     _ADPCH	set	158
  5030  0093                     _ADCON0	set	147
  5031  009D                     _ADACQ	set	157
  5032  0098                     _ADCLK	set	152
  5033  009A                     _ADREF	set	154
  5034  070C                     _PIR0bits	set	1804
  5035  0716                     _PIE0bits	set	1814
  5036  1E90                     _INTPPS	set	7824
  5037  1F64                     _ANSELE	set	8036
  5038  1F59                     _ANSELD	set	8025
  5039  1F4E                     _ANSELC	set	8014
  5040  1F43                     _ANSELB	set	8003
  5041  1F38                     _ANSELA	set	7992
  5042                           
  5043                           	psect	cinit
  5044  0041                     start_initialization:	
  5045                           ; #config settings
  5046                           
  5047  0041                     __initialization:
  5048                           
  5049                           ; Initialize objects allocated to BANK0
  5050  0041  30B8               	movlw	low __pidataBANK0
  5051  0042  0084               	movwf	4
  5052  0043  3084               	movlw	(high __pidataBANK0)| (0+128)
  5053  0044  0085               	movwf	5
  5054  0045  3053               	movlw	low __pdataBANK0
  5055  0046  0086               	movwf	6
  5056  0047  3000               	movlw	high __pdataBANK0
  5057  0048  0087               	movwf	7
  5058  0049  300D               	movlw	13
  5059  004A  3184  24F0  3180   	fcall	init_ram
  5060                           
  5061                           ; Clear objects allocated to BANK0
  5062  004D  01E0               	clrf	__pbssBANK0& (0+127)
  5063  004E  01E1               	clrf	(__pbssBANK0+1)& (0+127)
  5064  004F  01E2               	clrf	(__pbssBANK0+2)& (0+127)
  5065  0050  01E3               	clrf	(__pbssBANK0+3)& (0+127)
  5066  0051                     end_of_initialization:	
  5067                           ;End of C runtime variable initialization code
  5068                           
  5069  0051                     __end_of__initialization:
  5070  0051  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5071  0052  0140               	movlb	0
  5072  0053  3180  2855         	ljmp	_main	;jump to C main() function
  5073                           
  5074                           	psect	bssBANK0
  5075  0060                     __pbssBANK0:
  5076  0060                     _count:
  5077  0060                     	ds	2
  5078  0062                     _interrupt_occur:
  5079  0062                     	ds	2
  5080                           
  5081                           	psect	dataBANK0
  5082  0053                     __pdataBANK0:
  5083  0053                     main@F12173:
  5084  0053                     	ds	7
  5085  005A                     main@F12171:
  5086  005A                     	ds	6
  5087                           
  5088                           	psect	inittext
  5089  04F0                     init_ram:
  5090  04F0  00FE               	movwf	btemp
  5091  04F1                     initloop:
  5092  04F1  0012               	moviw fsr0++
  5093  04F2  001E               	movwi fsr1++
  5094  04F3  0BFE               	decfsz	btemp,f
  5095  04F4  2CF1               	goto	initloop
  5096  04F5  3400               	retlw	0
  5097                           
  5098                           	psect	cstackCOMMON
  5099  0070                     __pcstackCOMMON:
  5100  0070                     ?_initSysPins:
  5101  0070                     ?_initLCD:	
  5102                           ; 1 bytes @ 0x0
  5103                           
  5104  0070                     ?_initADC:	
  5105                           ; 1 bytes @ 0x0
  5106                           
  5107  0070                     ?_initSysExtInt:	
  5108                           ; 1 bytes @ 0x0
  5109                           
  5110  0070                     ?_initSysTimer0:	
  5111                           ; 1 bytes @ 0x0
  5112                           
  5113  0070                     ?_lcdWriteDspData:	
  5114                           ; 1 bytes @ 0x0
  5115                           
  5116  0070                     ?_lcdWriteCtrlWord:	
  5117                           ; 1 bytes @ 0x0
  5118                           
  5119  0070                     ?_lcdCtrl_FunctionSet:	
  5120                           ; 1 bytes @ 0x0
  5121                           
  5122  0070                     ?_lcdCtrl_SetEntryMode:	
  5123                           ; 1 bytes @ 0x0
  5124                           
  5125  0070                     ?_lcdCtrl_ClearDisplay:	
  5126                           ; 1 bytes @ 0x0
  5127                           
  5128  0070                     ?_lcdWriteNibble:	
  5129                           ; 1 bytes @ 0x0
  5130                           
  5131  0070                     ?_main:	
  5132                           ; 1 bytes @ 0x0
  5133                           
  5134  0070                     ?_isr:	
  5135                           ; 1 bytes @ 0x0
  5136                           
  5137  0070                     ?___lwdiv:	
  5138                           ; 1 bytes @ 0x0
  5139                           
  5140  0070                     ___lwdiv@divisor:	
  5141                           ; 2 bytes @ 0x0
  5142                           
  5143                           
  5144                           ; 2 bytes @ 0x0
  5145  0070                     	ds	2
  5146  0072                     ___lwdiv@dividend:
  5147                           
  5148                           ; 2 bytes @ 0x2
  5149  0072                     	ds	2
  5150  0074                     ??___lwdiv:
  5151                           
  5152                           ; 1 bytes @ 0x4
  5153  0074                     	ds	1
  5154  0075                     ___lwdiv@quotient:
  5155                           
  5156                           ; 2 bytes @ 0x5
  5157  0075                     	ds	2
  5158  0077                     ___lwdiv@counter:
  5159                           
  5160                           ; 1 bytes @ 0x7
  5161  0077                     	ds	1
  5162  0078                     ?___lwmod:
  5163  0078                     ___lwmod@divisor:	
  5164                           ; 2 bytes @ 0x8
  5165                           
  5166                           
  5167                           ; 2 bytes @ 0x8
  5168  0078                     	ds	2
  5169  007A                     ___lwmod@dividend:
  5170                           
  5171                           ; 2 bytes @ 0xA
  5172  007A                     	ds	2
  5173  007C                     ??___lwmod:
  5174                           
  5175                           ; 1 bytes @ 0xC
  5176  007C                     	ds	1
  5177  007D                     ___lwmod@counter:
  5178                           
  5179                           ; 1 bytes @ 0xD
  5180  007D                     	ds	1
  5181                           
  5182                           	psect	cstackBANK0
  5183  0020                     __pcstackBANK0:
  5184  0020                     ?_seg_DispAll:
  5185  0020                     seg_DispAll@result:	
  5186                           ; 1 bytes @ 0x0
  5187                           
  5188                           
  5189                           ; 2 bytes @ 0x0
  5190  0020                     	ds	2
  5191  0022                     ??_seg_DispAll:
  5192                           
  5193                           ; 1 bytes @ 0x2
  5194  0022                     	ds	1
  5195  0023                     seg_DispAll@dig0:
  5196                           
  5197                           ; 2 bytes @ 0x3
  5198  0023                     	ds	2
  5199  0025                     seg_DispAll@dig1:
  5200                           
  5201                           ; 2 bytes @ 0x5
  5202  0025                     	ds	2
  5203  0027                     ??_isr:
  5204                           
  5205                           ; 1 bytes @ 0x7
  5206  0027                     	ds	1
  5207  0028                     ??_initSysPins:
  5208  0028                     ??_initADC:	
  5209                           ; 1 bytes @ 0x8
  5210                           
  5211  0028                     ??_initSysExtInt:	
  5212                           ; 1 bytes @ 0x8
  5213                           
  5214  0028                     ??_initSysTimer0:	
  5215                           ; 1 bytes @ 0x8
  5216                           
  5217  0028                     ??_lcdWriteNibble:	
  5218                           ; 1 bytes @ 0x8
  5219                           
  5220  0028                     ?_adc_GetConversion:	
  5221                           ; 1 bytes @ 0x8
  5222                           
  5223  0028                     ?___awdiv:	
  5224                           ; 2 bytes @ 0x8
  5225                           
  5226  0028                     adc_GetConversion@pin:	
  5227                           ; 2 bytes @ 0x8
  5228                           
  5229  0028                     ___awdiv@divisor:	
  5230                           ; 2 bytes @ 0x8
  5231                           
  5232                           
  5233                           ; 2 bytes @ 0x8
  5234  0028                     	ds	2
  5235  002A                     ??_adc_GetConversion:
  5236  002A                     lcdWriteNibble@nibble:	
  5237                           ; 1 bytes @ 0xA
  5238                           
  5239  002A                     adc_GetConversion@result:	
  5240                           ; 1 bytes @ 0xA
  5241                           
  5242  002A                     ___awdiv@dividend:	
  5243                           ; 2 bytes @ 0xA
  5244                           
  5245                           
  5246                           ; 2 bytes @ 0xA
  5247  002A                     	ds	1
  5248  002B                     ??_lcdWriteDspData:
  5249  002B                     ??_lcdWriteCtrlWord:	
  5250                           ; 1 bytes @ 0xB
  5251                           
  5252                           
  5253                           ; 1 bytes @ 0xB
  5254  002B                     	ds	1
  5255  002C                     ??___awdiv:
  5256                           
  5257                           ; 1 bytes @ 0xC
  5258  002C                     	ds	1
  5259  002D                     lcdWriteCtrlWord@upper_nibble:
  5260  002D                     lcdWriteDspData@upper_nibble:	
  5261                           ; 1 bytes @ 0xD
  5262                           
  5263  002D                     ___awdiv@counter:	
  5264                           ; 1 bytes @ 0xD
  5265                           
  5266                           
  5267                           ; 1 bytes @ 0xD
  5268  002D                     	ds	1
  5269  002E                     lcdWriteCtrlWord@lower_nibble:
  5270  002E                     lcdWriteDspData@lower_nibble:	
  5271                           ; 1 bytes @ 0xE
  5272                           
  5273  002E                     ___awdiv@sign:	
  5274                           ; 1 bytes @ 0xE
  5275                           
  5276                           
  5277                           ; 1 bytes @ 0xE
  5278  002E                     	ds	1
  5279  002F                     lcdWriteCtrlWord@x:
  5280  002F                     lcdWriteDspData@x:	
  5281                           ; 1 bytes @ 0xF
  5282                           
  5283  002F                     ___awdiv@quotient:	
  5284                           ; 1 bytes @ 0xF
  5285                           
  5286                           
  5287                           ; 2 bytes @ 0xF
  5288  002F                     	ds	1
  5289  0030                     ?_lcdCtrl_SetPos:
  5290  0030                     ??_lcdCtrl_FunctionSet:	
  5291                           ; 1 bytes @ 0x10
  5292                           
  5293  0030                     ?_lcdCtrl_OnOffDisplay:	
  5294                           ; 1 bytes @ 0x10
  5295                           
  5296  0030                     ??_lcdCtrl_SetEntryMode:	
  5297                           ; 1 bytes @ 0x10
  5298                           
  5299  0030                     ??_lcdCtrl_ClearDisplay:	
  5300                           ; 1 bytes @ 0x10
  5301                           
  5302  0030                     lcdCtrl_SetPos@col:	
  5303                           ; 1 bytes @ 0x10
  5304                           
  5305  0030                     lcdCtrl_OnOffDisplay@cursor_state:	
  5306                           ; 1 bytes @ 0x10
  5307                           
  5308                           
  5309                           ; 1 bytes @ 0x10
  5310  0030                     	ds	1
  5311  0031                     ??_lcdCtrl_SetPos:
  5312  0031                     ??_lcdCtrl_OnOffDisplay:	
  5313                           ; 1 bytes @ 0x11
  5314                           
  5315  0031                     ?___awmod:	
  5316                           ; 1 bytes @ 0x11
  5317                           
  5318  0031                     ___awmod@divisor:	
  5319                           ; 2 bytes @ 0x11
  5320                           
  5321                           
  5322                           ; 2 bytes @ 0x11
  5323  0031                     	ds	1
  5324  0032                     lcdCtrl_SetPos@row:
  5325  0032                     lcdCtrl_OnOffDisplay@display_state:	
  5326                           ; 1 bytes @ 0x12
  5327                           
  5328                           
  5329                           ; 1 bytes @ 0x12
  5330  0032                     	ds	1
  5331  0033                     lcdCtrl_SetPos@ramAddr:
  5332  0033                     lcdCtrl_OnOffDisplay@pattern:	
  5333                           ; 1 bytes @ 0x13
  5334                           
  5335  0033                     ___awmod@dividend:	
  5336                           ; 1 bytes @ 0x13
  5337                           
  5338                           
  5339                           ; 2 bytes @ 0x13
  5340  0033                     	ds	1
  5341  0034                     ??_initLCD:
  5342                           
  5343                           ; 1 bytes @ 0x14
  5344  0034                     	ds	1
  5345  0035                     ??___awmod:
  5346                           
  5347                           ; 1 bytes @ 0x15
  5348  0035                     	ds	1
  5349  0036                     ___awmod@counter:
  5350                           
  5351                           ; 1 bytes @ 0x16
  5352  0036                     	ds	1
  5353  0037                     ___awmod@sign:
  5354                           
  5355                           ; 1 bytes @ 0x17
  5356  0037                     	ds	1
  5357  0038                     ?_on_dsp_0:
  5358  0038                     ?_on_dsp_1:	
  5359                           ; 1 bytes @ 0x18
  5360                           
  5361  0038                     on_dsp_0@temp:	
  5362                           ; 1 bytes @ 0x18
  5363                           
  5364  0038                     on_dsp_1@water_level:	
  5365                           ; 2 bytes @ 0x18
  5366                           
  5367                           
  5368                           ; 2 bytes @ 0x18
  5369  0038                     	ds	2
  5370  003A                     ??_on_dsp_0:
  5371  003A                     ??_on_dsp_1:	
  5372                           ; 1 bytes @ 0x1A
  5373                           
  5374                           
  5375                           ; 1 bytes @ 0x1A
  5376  003A                     	ds	1
  5377  003B                     on_dsp_0@temp_dig2:
  5378  003B                     on_dsp_1@water_dig2:	
  5379                           ; 1 bytes @ 0x1B
  5380                           
  5381                           
  5382                           ; 1 bytes @ 0x1B
  5383  003B                     	ds	1
  5384  003C                     on_dsp_0@temp_dig1:
  5385  003C                     on_dsp_1@water_dig1:	
  5386                           ; 1 bytes @ 0x1C
  5387                           
  5388                           
  5389                           ; 1 bytes @ 0x1C
  5390  003C                     	ds	1
  5391  003D                     on_dsp_0@temp_dig0:
  5392  003D                     on_dsp_1@water_dig0:	
  5393                           ; 1 bytes @ 0x1D
  5394                           
  5395                           
  5396                           ; 1 bytes @ 0x1D
  5397  003D                     	ds	1
  5398  003E                     ??_main:
  5399                           
  5400                           ; 1 bytes @ 0x1E
  5401  003E                     	ds	2
  5402  0040                     main@message2:
  5403                           
  5404                           ; 7 bytes @ 0x20
  5405  0040                     	ds	7
  5406  0047                     main@message1:
  5407                           
  5408                           ; 6 bytes @ 0x27
  5409  0047                     	ds	6
  5410  004D                     main@temp:
  5411                           
  5412                           ; 2 bytes @ 0x2D
  5413  004D                     	ds	2
  5414  004F                     main@i:
  5415                           
  5416                           ; 2 bytes @ 0x2F
  5417  004F                     	ds	2
  5418  0051                     main@water_level:
  5419                           
  5420                           ; 2 bytes @ 0x31
  5421  0051                     	ds	2
  5422                           
  5423                           	psect	maintext
  5424  0055                     __pmaintext:	
  5425 ;;
  5426 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  5427 ;;
  5428 ;; *************** function _main *****************
  5429 ;; Defined at:
  5430 ;;		line 40 in file "main.c"
  5431 ;; Parameters:    Size  Location     Type
  5432 ;;		None
  5433 ;; Auto vars:     Size  Location     Type
  5434 ;;  water_level     2   49[BANK0 ] unsigned int 
  5435 ;;  temp            2   45[BANK0 ] unsigned int 
  5436 ;;  message2        7   32[BANK0 ] unsigned char [7]
  5437 ;;  message1        6   39[BANK0 ] unsigned char [6]
  5438 ;;  i               2   47[BANK0 ] unsigned int 
  5439 ;; Return value:  Size  Location     Type
  5440 ;;                  1    wreg      void 
  5441 ;; Registers used:
  5442 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5443 ;; Tracked objects:
  5444 ;;		On entry : B3F/0
  5445 ;;		On exit  : 0/0
  5446 ;;		Unchanged: 0/0
  5447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5449 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5450 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5451 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5452 ;;Total ram usage:       21 bytes
  5453 ;; Hardware stack levels required when called: 7
  5454 ;; This function calls:
  5455 ;;		_adc_GetConversion
  5456 ;;		_initADC
  5457 ;;		_initLCD
  5458 ;;		_initSysExtInt
  5459 ;;		_initSysPins
  5460 ;;		_initSysTimer0
  5461 ;;		_lcdCtrl_SetPos
  5462 ;;		_lcdWriteDspData
  5463 ;;		_on_dsp_0
  5464 ;;		_on_dsp_1
  5465 ;; This function is called by:
  5466 ;;		Startup code after reset
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470  0055                     _main:	
  5471                           ;psect for function _main
  5472                           
  5473  0055                     l1457:	
  5474                           ;incstack = 0
  5475                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5476                           
  5477                           
  5478                           ;main.c: 42:     char message1[] = "Temp:";
  5479  0055  305A               	movlw	low main@F12171
